"","crypto.BTC","crypto.ETH"
"2018-05-08",9196.13,747.79
"2018-05-09",9321.16,751.27
"2018-05-10",9032.22,723.61
"2018-05-11",8421,677.8
"2018-05-12",8486.67,683.64
"2018-05-13",8709.46,729.34
"2018-05-14",8672.9,727.41
"2018-05-15",8480.16,705.64
"2018-05-16",8344.78,706.72
"2018-05-17",8071.04,668.38
"2018-05-18",8247.91,693.57
"2018-05-19",8249.24,696.05
"2018-05-20",8533,715.15
"2018-05-21",8419.65,696.73
"2018-05-22",7992.75,640.84
"2018-05-23",7505.77,577.01
"2018-05-24",7584.74,602.59
"2018-05-25",7475.36,584.77
"2018-05-26",7355.06,585.76
"2018-05-27",7362.23,569.64
"2018-05-28",7118.88,512.03
"2018-05-29",7474.75,566.59
"2018-05-30",7393.02,557.12
"2018-05-31",7502.15,577.23
"2018-06-01",7530.55,579.01
"2018-06-02",7643.26,590.53
"2018-06-03",7719.75,619.04
"2018-06-04",7503.2,591.31
"2018-06-05",7629.4,608.23
"2018-06-06",7661.79,606.3
"2018-06-07",7700.11,604.44
"2018-06-08",7627.52,599.55
"2018-06-09",7513.69,593.38
"2018-06-10",6773.72,524.74
"2018-06-11",6887.37,531.15
"2018-06-12",6556.94,494.53
"2018-06-13",6310.43,476.3
"2018-06-14",6643.26,519.83
"2018-06-15",6396.71,487.51
"2018-06-16",6503.1,497.22
"2018-06-17",6457.78,496.74
"2018-06-18",6714.82,517.63
"2018-06-19",6741.28,538.45
"2018-06-20",6761.27,536.16
"2018-06-21",6720.64,525.77
"2018-06-22",6051.47,462.16
"2018-06-23",6166.54,474.18
"2018-06-24",6157.78,455.25
"2018-06-25",6260.35,458.82
"2018-06-26",6088.39,429.58
"2018-06-27",6141.57,441.75
"2018-06-28",5871.28,420.72
"2018-06-29",6203.8,435.25
"2018-06-30",6385.38,453.42
"2018-07-01",6339.04,451.95
"2018-07-02",6615.66,476.58
"2018-07-03",6509.58,461.95
"2018-07-04",6590.06,467.19
"2018-07-05",6534.81,467.55
"2018-07-06",6602.02,469.93
"2018-07-07",6758.08,485.81
"2018-07-08",6707.38,486.19
"2018-07-09",6668.84,471.48
"2018-07-10",6306.85,432.69
"2018-07-11",6394.36,445.59
"2018-07-12",6253.6,430.91
"2018-07-13",6229.83,432.46
"2018-07-14",6268.75,433.74
"2018-07-15",6364.26,449.62
"2018-07-16",6740.55,478.75
"2018-07-17",7326.7,499.06
"2018-07-18",7383.39,479.02
"2018-07-19",7477.5,468.65
"2018-07-20",7333.93,448.84
"2018-07-21",7405.4,461.04
"2018-07-22",7398.64,457.65
"2018-07-23",7718,449.63
"2018-07-24",8395.82,479.47
"2018-07-25",8170.23,471.28
"2018-07-26",7937.25,462.03
"2018-07-27",8182.89,469.69
"2018-07-28",8230.87,468.55
"2018-07-29",8216.78,466.2
"2018-07-30",8176.06,456.56
"2018-07-31",7735.3,431.99
"2018-08-01",7610.9,419.87
"2018-08-02",7542.34,410.83
"2018-08-03",7417.6,417.62
"2018-08-04",7017.89,406.91
"2018-08-05",7042.39,408.81
"2018-08-06",6945.78,404.95
"2018-08-07",6723.21,377.94
"2018-08-08",6285.02,355.57
"2018-08-09",6543.24,363.51
"2018-08-10",6153.41,331.57
"2018-08-11",6242.54,318.01
"2018-08-12",6322.92,318.2
"2018-08-13",6263.2,284.03
"2018-08-14",6199.6,278.31
"2018-08-15",6274.22,281.24
"2018-08-16",6323.81,286.8
"2018-08-17",6591.16,317.57
"2018-08-18",6405.71,294.85
"2018-08-19",6502.18,299.62
"2018-08-20",6269.9,270.81
"2018-08-21",6491.11,281.13
"2018-08-22",6366.13,270.37
"2018-08-23",6538.95,275.83
"2018-08-24",6708.96,281.37
"2018-08-25",6749.56,277.56
"2018-08-26",6720.6,274.3
"2018-08-27",6915.73,288.02
"2018-08-28",7091.38,295.55
"2018-08-29",7052,288.67
"2018-08-30",6998.76,284.15
"2018-08-31",7026.96,281.66
"2018-09-01",7203.46,295.36
"2018-09-02",7301.26,295.02
"2018-09-03",7270.05,288.97
"2018-09-04",7369.86,285.23
"2018-09-05",6705.03,228.27
"2018-09-06",6515.42,229.52
"2018-09-07",6411.78,215.14
"2018-09-08",6200.16,196.77
"2018-09-09",6249.07,195.99
"2018-09-10",6324.43,197.14
"2018-09-11",6295.54,185.15
"2018-09-12",6337.11,183.03
"2018-09-13",6492,211.27
"2018-09-14",6486.01,208.87
"2018-09-15",6522.08,221.63
"2018-09-16",6502.44,220.12
"2018-09-17",6261.48,196.04
"2018-09-18",6346.44,208.39
"2018-09-19",6398.8,209.78
"2018-09-20",6505.9,224.76
"2018-09-21",6762.06,247.69
"2018-09-22",6716.6,240.78
"2018-09-23",6702.7,244.55
"2018-09-24",6583.53,227.92
"2018-09-25",6437.74,219.2
"2018-09-26",6462.6,214.21
"2018-09-27",6686.13,229.09
"2018-09-28",6635.38,221.56
"2018-09-29",6603.75,231.32
"2018-09-30",6623.71,232.6
"2018-10-01",6594.98,230.89
"2018-10-02",6525.47,225.41
"2018-10-03",6492.26,219.97
"2018-10-04",6579.79,221.76
"2018-10-05",6632.87,227.9
"2018-10-06",6589.94,224.62
"2018-10-07",6601.15,225.65
"2018-10-08",6650.07,229.33
"2018-10-09",6631.79,227.49
"2018-10-10",6581.07,225.26
"2018-10-11",6209.47,189.83
"2018-10-12",6250.85,195.97
"2018-10-13",6267.27,199.45
"2018-10-14",6277.73,194.99
"2018-10-15",6612.36,210.8
"2018-10-16",6583.05,210.22
"2018-10-17",6574.52,207.6
"2018-10-18",6488.72,202.49
"2018-10-19",6469.28,202.86
"2018-10-20",6490.56,205.08
"2018-10-21",6509.87,204.77
"2018-10-22",6483.23,203.6
"2018-10-23",6470.22,203.7
"2018-10-24",6476.25,202.92
"2018-10-25",6462.77,201.23
"2018-10-26",6457.21,203.37
"2018-10-27",6470.17,202.79
"2018-10-28",6470.74,203.72
"2018-10-29",6313.91,195.67
"2018-10-30",6309.11,196.19
"2018-10-31",6342.61,197.85
"2018-11-01",6381.3,198.73
"2018-11-02",6394.66,201.02
"2018-11-03",6376.32,199.47
"2018-11-04",6467.05,211.3
"2018-11-05",6433.74,209.7
"2018-11-06",6479.72,219.56
"2018-11-07",6529.68,217.99
"2018-11-08",6446.06,211.29
"2018-11-09",6377.99,209.39
"2018-11-10",6396.37,211.9
"2018-11-11",6408.18,211.7
"2018-11-12",6375.08,210.81
"2018-11-13",6339.17,206.42
"2018-11-14",5741.47,182.72
"2018-11-15",5647.5,181.53
